type,tail_number,date,long,lat,origin,destination,detail,alt
Flight,SWA724,3/16/2012 14:25,-75.41297597,40.52615837,IAD,ABE,SF34,16000
Flight,SWA992,3/16/2012 14:25,-87.88581388,41.29448141,IAD,MDW,B737,16000
Flight,SWA2358,3/16/2012 14:25,-78.72088358,36.77775511,TPA,IAD,B733,5900
Flight,SWA1568,3/16/2012 14:25,-103.7770805,37.68608148,LAS,IAD,B737,500
Flight,SWA510,3/16/2012 14:25,-77.34115276,39.87079715,IAD,ROA,E145,16000
Flight,ASA2,3/16/2012 14:25,-108.2252566,46.32936777,SEA,DCA,B738,38000
Flight,ASA3,3/16/2012 14:25,-100.8096491,47.75458046,DCA,SEA,B738,38000
Flight,ASA6,3/16/2012 14:25,-106.0386031,35.48443563,LAX,DCA,B738,1100
Flight,SWA2706,3/16/2012 14:25,-81.95065233,29.00743941,IAD,TPA,B733,36000
Flight,SWA724,3/16/2012 14:25,-75.42783096,40.61642878,IAD,ABE,SF34,11000
Flight,SWA992,3/16/2012 14:25,-87.99990015,41.77839671,IAD,MDW,B737,15000
Flight,SWA2358,3/16/2012 14:25,-78.39288556,37.33540409,TPA,IAD,B733,500
Flight,SWA1568,3/16/2012 14:25,-102.0657864,37.79885145,LAS,IAD,B737,39000
Flight,SWA510,3/16/2012 14:25,-77.2270665,40.08934846,IAD,MDT,E145,10400
Flight,ASA2,3/16/2012 14:25,-106.5139625,46.03315271,SEA,DCA,B738,38000
Flight,ASA3,3/16/2012 14:25,-102.2832634,47.91412905,DCA,SEA,B738,33500
Flight,ASA6,3/16/2012 14:25,-104.4699169,35.52313355,LAX,DCA,B738,5000
